Date,Open,High,Low,Close,Adj Close,Volume,Gics
2016-09-26,111.639999,113.389999,111.550003,112.879997,107.279366,29869400,3
2016-09-27,113.0,113.18,112.339996,113.089996,107.478943,24607400,3
2016-09-28,113.690002,114.639999,113.43,113.949997,108.29628,29641100,3
2016-09-29,113.160004,113.800003,111.800003,112.18,106.614113,35887000,3
2016-09-30,112.459999,113.370003,111.800003,113.050003,107.440933,36379100,3
2016-10-03,112.709999,113.050003,112.279999,112.519997,106.93721,21701800,3
2016-10-04,113.059998,114.309998,112.629997,113.0,107.39341,29736800,3
2016-10-05,113.400002,113.660004,112.690002,113.050003,107.440933,21453100,3
2016-10-06,113.699997,114.339996,113.129997,113.889999,108.23925,28779300,3
2016-10-07,114.309998,114.559998,113.510002,114.059998,108.400818,24358400,3
2016-10-10,115.019997,116.75,114.720001,116.050003,110.292084,36236000,3
2016-10-11,117.699997,118.690002,116.199997,116.300003,110.529694,64041000,3
2016-10-12,117.349998,117.980003,116.75,117.339996,111.518074,37586800,3
2016-10-13,116.790001,117.440002,115.720001,116.980003,111.175941,35192400,3
2016-10-14,117.879997,118.169998,117.129997,117.629997,111.793686,35652200,3
2016-10-17,117.330002,117.839996,116.779999,117.550003,111.717659,23624900,3
2016-10-18,118.18,118.209999,117.449997,117.470001,111.641632,24553500,3
2016-10-19,117.25,117.760002,113.800003,117.120003,111.309006,20034600,3
2016-10-20,116.860001,117.379997,116.330002,117.059998,111.251968,24125800,3
2016-10-21,116.809998,116.910004,116.279999,116.599998,110.814804,23192700,3
2016-10-24,117.099998,117.739998,117.0,117.650002,111.812714,23538700,3
2016-10-25,117.949997,118.360001,117.309998,118.25,112.382919,48129000,3
2016-10-26,114.309998,115.699997,113.309998,115.589996,109.854904,66134200,3
2016-10-27,115.389999,115.860001,114.099998,114.480003,108.79998,34562000,3
2016-10-28,113.870003,115.209999,113.449997,113.720001,108.077698,37861700,3
2016-10-31,113.650002,114.230003,113.199997,113.540001,107.906609,26419400,3
2016-11-01,113.459999,113.769997,110.529999,111.489998,105.958328,43825800,3
2016-11-02,111.400002,112.349998,111.230003,111.589996,106.05336,28331700,3
2016-11-03,110.980003,111.459999,109.550003,109.830002,104.916626,26932600,3
2016-11-04,108.529999,110.25,108.110001,108.839996,103.970886,30837000,3
2016-11-07,110.080002,110.510002,109.459999,110.410004,105.470665,32560000,3
2016-11-08,110.309998,111.720001,109.699997,111.059998,106.091583,24254200,3
2016-11-09,109.879997,111.32,108.050003,110.879997,105.91964,59176400,3
2016-11-10,111.089996,111.089996,105.830002,107.790001,102.96788,57134500,3
2016-11-11,107.120003,108.870003,106.550003,108.43,103.579254,34143900,3
2016-11-14,107.709999,107.809998,104.080002,105.709999,100.980919,51175500,3
2016-11-15,106.57,107.68,106.160004,107.110001,102.318291,32264500,3
2016-11-16,106.699997,110.230003,106.599998,109.989998,105.06945,58840500,3
2016-11-17,109.809998,110.349998,108.830002,109.949997,105.031227,27632000,3
2016-11-18,109.720001,110.540001,109.660004,110.059998,105.136322,28428900,3
2016-11-21,110.120003,111.989998,110.010002,111.730003,106.731606,29264600,3
2016-11-22,111.949997,112.419998,111.400002,111.800003,106.798477,25965500,3
2016-11-23,111.360001,111.510002,110.330002,111.230003,106.253975,27426400,3
2016-11-25,111.129997,111.870003,110.949997,111.790001,106.788933,11475900,3
2016-11-28,111.43,112.470001,111.389999,111.57,106.578766,27194000,3
2016-11-29,110.779999,112.029999,110.07,111.459999,106.473701,28528800,3
2016-11-30,111.599998,112.199997,110.269997,110.519997,105.575737,36162300,3
2016-12-01,110.370003,110.940002,109.029999,109.489998,104.591812,37086900,3
2016-12-02,109.169998,110.089996,108.849998,109.900002,104.983475,26528000,3
2016-12-05,110.0,110.029999,108.25,109.110001,104.228821,34324500,3
2016-12-06,109.5,110.360001,109.190002,109.949997,105.031227,26195500,3
2016-12-07,109.260002,111.190002,109.160004,111.029999,106.062927,29998700,3
2016-12-08,110.860001,112.43,110.599998,112.120003,107.104172,27068300,3
2016-12-09,112.309998,114.699997,112.309998,113.949997,108.852295,34402600,3
2016-12-12,113.290001,115.0,112.489998,113.300003,108.231384,26374400,3
2016-12-13,113.839996,115.919998,113.75,115.190002,110.036827,43733800,3
2016-12-14,115.040001,116.199997,114.980003,115.190002,110.036827,34031800,3
2016-12-15,115.379997,116.730003,115.230003,115.82,110.638626,46524500,3
2016-12-16,116.470001,116.5,115.650002,115.970001,110.781929,44351100,3
2016-12-19,115.800003,117.379997,115.75,116.639999,111.421944,27779400,3
