Date,Open,High,Low,Close,Adj Close,Volume,Gics
2007-04-19,12.884286,13.035714,12.832857,12.895715,11.220572,106478400,3
2007-04-20,12.984285,13.025714,12.935715,12.995714,11.307585,130694900,3
2007-04-23,13.084286,13.4,13.06,13.358571,11.623304,195072500,3
2007-04-24,13.422857,13.77,13.042857,13.32,11.589743,263813200,3
2007-04-25,13.461429,13.628572,13.4,13.621428,11.85202,296786000,3
2007-04-26,14.511429,14.642858,14.042857,14.12,12.285826,434444500,3
2007-04-27,14.025714,14.278571,13.955714,14.274285,12.420069,174850900,3
2007-04-30,14.298572,14.428572,14.238571,14.257143,12.405153,154127400,3
2007-05-01,14.227143,14.335714,14.078571,14.21,12.364135,133130900,3
2007-05-02,14.235714,14.362857,14.21,14.341429,12.478493,126286300,3
2007-05-03,14.39,14.492857,14.287143,14.342857,12.479732,144019400,3
2007-05-04,14.4,14.514286,14.357142,14.401428,12.530697,95496800,3
2007-05-07,14.44,14.907143,14.43,14.845715,12.91727,215389300,3
2007-05-08,14.781428,15.021428,14.774285,15.008572,13.058974,195999300,3
2007-05-09,14.987143,15.28,14.984285,15.268572,13.285197,179439400,3
2007-05-10,15.232857,15.548572,15.131429,15.334286,13.342376,299314400,3
2007-05-11,15.391429,15.59,15.254286,15.534286,13.516395,163424100,3
2007-05-14,15.66,15.714286,15.464286,15.622857,13.593463,162986600,3
2007-05-15,15.652857,15.742857,15.211429,15.36,13.364749,238628600,3
2007-05-16,15.504286,15.547143,14.774285,15.334286,13.342376,281691900,3
2007-05-17,15.307143,15.695714,15.307143,15.634286,13.603409,183822800,3
2007-05-18,15.747143,15.805715,15.681429,15.717143,13.675502,155336300,3
2007-05-21,15.758572,16.064285,15.721429,15.997143,13.919127,159973100,3
2007-05-22,16.07,16.25,16.001429,16.219999,14.113034,143102400,3
2007-05-23,16.288572,16.428572,16.084286,16.127142,14.032239,227843700,3
2007-05-24,16.115715,16.351429,15.767143,15.812857,13.758779,221840500,3
2007-05-25,16.0,16.254286,15.928572,16.231428,14.12298,158239900,3
2007-05-29,16.35,16.408571,16.098572,16.335714,14.213718,161423500,3
2007-05-30,16.328571,16.982857,16.218571,16.967142,14.763127,369611200,3
2007-05-31,17.152857,17.452858,17.077143,17.312857,15.063934,324266600,3
2007-06-01,17.299999,17.312857,16.898571,16.914286,14.717135,221315500,3
2007-06-04,16.947144,17.389999,16.842857,17.332857,15.081335,221668300,3
2007-06-05,17.344286,17.527143,17.214285,17.524286,15.247898,230196400,3
2007-06-06,17.471428,17.721428,17.421429,17.662857,15.368467,278060300,3
2007-06-07,17.855715,18.23,17.598572,17.724285,15.421922,478769900,3
2007-06-08,17.974285,17.975714,17.469999,17.784286,15.474121,310420600,3
2007-06-11,18.0,18.021429,17.077143,17.17,14.939635,468564600,3
2007-06-12,17.049999,17.387142,16.901428,17.197144,14.96325,356641600,3
2007-06-13,17.307142,17.312857,16.485714,16.785715,14.605266,430338300,3
2007-06-14,16.742857,17.064285,16.631428,16.964285,14.760639,243316500,3
2007-06-15,17.231428,17.238571,17.122858,17.214285,14.978167,202804700,3
2007-06-18,17.611429,17.882856,17.505714,17.870001,15.548704,227651200,3
2007-06-19,17.812857,17.858572,17.558571,17.665714,15.370952,235756500,3
2007-06-20,17.695715,17.808571,17.357143,17.364286,15.108682,224378000,3
2007-06-21,17.385714,17.755714,17.245714,17.700001,15.400788,216761300,3
2007-06-22,17.692858,17.778572,17.482857,17.571428,15.288919,157969000,3
2007-06-25,17.741428,17.870001,17.294285,17.477142,15.206882,241350900,3
2007-06-26,17.711428,17.714285,16.959999,17.092857,14.872514,336251300,3
2007-06-27,17.23,17.434286,17.037144,17.412857,15.150943,243674200,3
2007-06-28,17.48,17.498571,17.142857,17.222857,14.985624,209535900,3
2007-06-29,17.424286,17.714285,17.298571,17.434286,15.169593,284460400,3
2007-07-02,17.292856,17.441429,17.042856,17.322857,15.072632,248715600,3
2007-07-03,17.428572,18.200001,17.357143,18.167143,15.807246,290620400,3
2007-07-05,18.4,18.995714,18.384285,18.964285,16.500845,363262900,3
2007-07-06,19.018572,19.048571,18.628571,18.9,16.444906,218673700,3
2007-07-09,18.911428,18.985714,18.454287,18.618572,16.200037,248955000,3
2007-07-10,18.411428,19.214285,18.401428,18.907143,16.451122,313751900,3
2007-07-11,18.867144,19.1,18.758572,18.912857,16.456093,205443000,3
2007-07-12,19.121429,19.177143,18.912857,19.152857,16.664913,176152200,3
2007-07-13,19.290001,19.692858,19.217142,19.675714,17.119856,226901500,3
