Date,Open,High,Low,Close,Adj Close,Volume,Gics
2016-05-12,717.059998,719.25,709.0,713.309998,713.309998,1360700,4
2016-05-13,711.929993,716.661987,709.26001,710.830017,710.830017,1314500,4
2016-05-16,709.130005,718.47998,705.650024,716.48999,716.48999,1317100,4
2016-05-17,715.98999,721.52002,704.109985,706.22998,706.22998,2001200,4
2016-05-18,703.669983,711.599976,700.630005,706.630005,706.630005,1766800,4
2016-05-19,702.359985,706.0,696.799988,700.320007,700.320007,1670200,4
2016-05-20,701.619995,714.580017,700.52002,709.73999,709.73999,1828400,4
2016-05-23,706.530029,711.478027,704.179993,704.23999,704.23999,1330700,4
2016-05-24,706.859985,720.969971,706.859985,720.090027,720.090027,1929500,4
2016-05-25,720.76001,727.51001,719.705017,725.27002,725.27002,1629200,4
2016-05-26,722.869995,728.330017,720.280029,724.119995,724.119995,1576300,4
2016-05-27,724.01001,733.935974,724.0,732.659973,732.659973,1975000,4
2016-05-31,731.73999,739.72998,731.26001,735.719971,735.719971,2129500,4
2016-06-01,734.530029,737.210022,730.659973,734.150024,734.150024,1253600,4
2016-06-02,732.5,733.02002,724.169983,730.400024,730.400024,1341800,4
2016-06-03,729.27002,729.48999,720.559998,722.340027,722.340027,1226300,4
2016-06-06,724.909973,724.909973,714.609985,716.549988,716.549988,1565300,4
2016-06-07,719.840027,721.97998,716.549988,716.650024,716.650024,1336200,4
2016-06-08,723.960022,728.570007,720.580017,728.280029,728.280029,1583700,4
2016-06-09,722.869995,729.539978,722.335999,728.580017,728.580017,988900,4
2016-06-10,719.469971,725.890015,716.429993,719.409973,719.409973,1216400,4
2016-06-13,716.51001,725.440002,716.51001,718.359985,718.359985,1258900,4
2016-06-14,716.47998,722.469971,713.119995,718.27002,718.27002,1306100,4
2016-06-15,719.0,722.97998,717.309998,718.919983,718.919983,1214500,4
2016-06-16,714.909973,716.650024,703.26001,710.359985,710.359985,1982500,4
2016-06-17,708.650024,708.820007,688.452026,691.719971,691.719971,3402400,4
2016-06-20,698.77002,702.47998,693.409973,693.710022,693.710022,2082500,4
2016-06-21,698.400024,702.77002,692.01001,695.940002,695.940002,1465600,4
2016-06-22,699.059998,700.859985,693.08197,697.460022,697.460022,1184300,4
2016-06-23,697.450012,701.950012,687.0,701.869995,701.869995,2171400,4
2016-06-24,675.169983,689.400024,673.450012,675.219971,675.219971,4449000,4
2016-06-27,671.0,672.299988,663.283997,668.26001,668.26001,2629000,4
2016-06-28,678.969971,680.330017,673.0,680.039978,680.039978,2173800,4
2016-06-29,683.0,687.429016,681.409973,684.109985,684.109985,1932600,4
2016-06-30,685.469971,692.320007,683.650024,692.099976,692.099976,1597700,4
2016-07-01,692.200012,700.650024,692.130005,699.210022,699.210022,1344700,4
2016-07-05,696.059998,696.940002,688.880005,694.950012,694.950012,1462600,4
2016-07-06,689.97998,701.679993,689.090027,697.77002,697.77002,1411900,4
2016-07-07,698.080017,698.200012,688.215027,695.359985,695.359985,1304200,4
2016-07-08,699.5,705.710022,696.434998,705.630005,705.630005,1575200,4
2016-07-11,708.049988,716.51001,707.23999,715.090027,715.090027,1111800,4
2016-07-12,719.119995,722.940002,715.909973,720.640015,720.640015,1336900,4
2016-07-13,723.619995,724.0,716.849976,716.97998,716.97998,935900,4
2016-07-14,721.580017,722.210022,718.030029,720.950012,720.950012,950200,4
2016-07-15,725.72998,725.73999,719.054993,719.849976,719.849976,1279300,4
2016-07-18,722.710022,736.130005,721.190002,733.780029,733.780029,1295500,4
2016-07-19,729.890015,736.98999,729.0,736.960022,736.960022,1227500,4
2016-07-20,737.330017,742.130005,737.099976,741.190002,741.190002,1289700,4
2016-07-21,740.359985,741.690002,735.830994,738.630005,738.630005,1026300,4
2016-07-22,741.859985,743.23999,736.559998,742.73999,742.73999,1259800,4
2016-07-25,740.669983,742.609985,737.5,739.77002,739.77002,1032400,4
2016-07-26,739.039978,741.690002,734.27002,738.419983,738.419983,1186700,4
2016-07-27,738.280029,744.460022,737.0,741.77002,741.77002,1512500,4
2016-07-28,747.039978,748.650024,739.299988,745.909973,745.909973,3530200,4
2016-07-29,772.710022,778.549988,766.77002,768.789978,768.789978,3841500,4
2016-08-01,761.090027,780.429993,761.090027,772.880005,772.880005,2700500,4
2016-08-02,768.690002,775.840027,767.849976,771.070007,771.070007,1784500,4
2016-08-03,767.179993,773.210022,766.820007,773.179993,773.179993,1287400,4
2016-08-04,772.219971,774.070007,768.794983,771.609985,771.609985,1140300,4
2016-08-05,773.780029,783.039978,772.340027,782.219971,782.219971,1801200,4
