Date,Open,High,Low,Close,Adj Close,Volume,Gics
2009-08-24,232.802399,234.167282,231.342865,233.489822,233.489822,4925100,4
2009-08-25,233.689072,236.289337,233.484848,234.804901,234.804901,4699400,4
2009-08-26,235.497299,235.616852,232.478607,233.12619,233.12619,3990400,4
2009-08-27,233.4151,233.4151,229.504761,232.159805,232.159805,4012600,4
2009-08-28,233.75383,235.303024,230.824814,231.507248,231.507248,3556400,4
2009-08-31,229.036514,230.067657,228.144852,229.973007,229.973007,3930400,4
2009-09-01,228.98172,232.538391,226.361542,227.029037,227.029037,5209100,4
2009-09-02,227.058929,228.309235,225.449951,225.65918,225.65918,3623100,4
2009-09-03,227.058929,228.269394,226.650452,227.905746,227.905746,3304600,4
2009-09-04,227.930664,230.436264,227.039001,229.788696,229.788696,3009500,4
2009-09-08,231.278107,232.623077,227.068893,228.453705,228.453705,5333300,4
2009-09-09,228.672882,232.26442,228.543365,231.118713,231.118713,4407100,4
2009-09-10,232.453705,234.590698,230.13739,234.590698,234.590698,5088100,4
2009-09-11,234.321701,235.766296,232.941879,235.188461,235.188461,3820000,4
2009-09-14,234.376495,237.50975,234.147354,236.672897,236.672897,3966100,4
2009-09-15,236.652969,238.560822,235.472397,237.878372,237.878372,4814000,4
2009-09-16,239.00415,243.771286,238.346619,243.233307,243.233307,5189900,4
2009-09-17,244.369049,247.756348,242.665436,244.941895,244.941895,8999700,4
2009-09-18,247.457474,247.562073,244.697815,244.812378,244.812378,6591500,4
2009-09-21,242.959335,248.518494,242.202164,247.572037,247.572037,4248600,4
2009-09-22,249.524719,250.057724,247.975525,248.59819,248.59819,6105100,4
2009-09-23,249.454987,252.553375,247.92572,248.299316,248.299316,5428600,4
2009-09-24,249.300568,249.768799,245.579514,247.457474,247.457474,5074000,4
2009-09-25,246.222092,249.03157,245.081375,245.32048,245.32048,4114400,4
2009-09-28,246.496078,249.813644,245.728943,248.334183,248.334183,3692300,4
2009-09-29,248.832321,248.94191,245.584488,248.334183,248.334183,4214000,4
2009-09-30,249.066437,249.136169,242.710266,246.999191,246.999191,6306800,4
2009-10-01,245.579514,247.308029,242.590714,242.690338,242.690338,5647400,4
2009-10-02,240.966797,244.951859,240.398926,241.385223,241.385223,5221000,4
2009-10-05,242.91449,245.295578,240.767548,243.34787,243.34787,4305100,4
2009-10-06,244.931931,248.752609,244.931931,248.438797,248.438797,5485000,4
2009-10-07,248.568298,258.52597,247.975525,257.80368,257.80368,9784800,4
2009-10-08,258.814911,260.648041,255.711533,256.129974,256.129974,8639800,4
2009-10-09,257.360352,259.781281,256.289368,257.161102,257.161102,5496600,4
2009-10-12,260.732697,261.898346,258.690369,261.041565,261.041565,6669200,4
2009-10-13,261.215912,262.745178,259.716522,262.072693,262.072693,6097400,4
2009-10-14,265.23584,266.790009,264.010437,266.660492,266.660492,6541200,4
2009-10-15,265.878418,267.44754,262.650513,263.965607,263.965607,12246500,4
2009-10-16,272.643066,276.339203,271.248291,273.898376,273.898376,17749900,4
2009-10-19,275.313049,275.766357,273.340454,275.014191,275.014191,6459800,4
2009-10-20,274.790009,275.442566,269.340454,274.829865,274.829865,8117600,4
2009-10-21,273.928253,278.630615,273.474945,274.521027,274.521027,7368600,4
2009-10-22,273.973083,276.463745,272.976807,276.010437,276.010437,4690400,4
2009-10-23,276.588287,277.903351,274.570831,275.811188,275.811188,4803200,4
2009-10-26,276.837341,279.771362,274.416412,276.070221,276.070221,5963000,4
2009-10-27,274.456268,276.244568,271.063995,273.121277,273.121277,6457000,4
2009-10-28,272.912048,273.973083,268.120026,269.141205,269.141205,5154800,4
2009-10-29,270.491119,274.884674,269.489899,274.496124,274.496124,5064000,4
2009-10-30,273.973083,274.05777,266.122498,267.05899,267.05899,6962900,4
2009-11-02,267.537201,268.722748,263.133698,265.997986,265.997986,6428200,4
2009-11-03,264.015411,267.746429,263.163605,267.641815,267.641815,4778100,4
2009-11-04,269.390259,271.731476,267.208435,269.156128,269.156128,4682800,4
2009-11-05,270.730225,273.858521,270.316772,273.300598,273.300598,3709100,4
2009-11-06,272.837341,274.859772,271.731476,274.521027,274.521027,3667000,4
2009-11-09,276.687897,280.239594,276.08017,280.204712,280.204712,5319500,4
2009-11-10,280.314301,283.328003,279.950684,282.321777,282.321777,4478200,4
2009-11-11,284.174835,285.679199,281.873474,284.214691,284.214691,4656700,4
2009-11-12,283.716553,285.38031,281.694153,282.864746,282.864746,3786600,4
2009-11-13,283.582062,285.186066,282.24707,284.956909,284.956909,3346000,4
2009-11-16,286.426392,287.417694,285.320557,287.064026,287.064026,4414700,4
