Date,Open,High,Low,Close,Adj Close,Volume,Gics
2017-04-26,147.089996,147.589996,146.089996,146.559998,146.559998,12395000,4
2017-04-27,146.669998,147.75,146.139999,147.699997,147.699997,11275100,4
2017-04-28,149.5,151.529999,149.070007,150.25,150.25,30652200,4
2017-05-01,151.740005,152.570007,151.419998,152.460007,152.460007,25218300,4
2017-05-02,153.339996,153.440002,151.660004,152.779999,152.779999,21870400,4
2017-05-03,153.600006,153.600006,151.339996,151.800003,151.800003,29782500,4
2017-05-04,150.169998,151.520004,148.720001,150.850006,150.850006,36225500,4
2017-05-05,151.449997,151.630005,149.789993,150.240005,150.240005,17148500,4
2017-05-08,150.710007,151.080002,149.740005,151.059998,151.059998,15827500,4
2017-05-09,151.490005,152.589996,150.210007,150.479996,150.479996,17453900,4
2017-05-10,150.229996,150.520004,148.860001,150.289993,150.289993,12080700,4
2017-05-11,150.309998,150.649994,149.410004,150.039993,150.039993,11841900,4
2017-05-12,150.399994,150.460007,149.630005,150.330002,150.330002,9598200,4
2017-05-15,150.169998,151.479996,149.770004,150.190002,150.190002,15064700,4
2017-05-16,150.110001,150.210007,149.029999,149.779999,149.779999,14550800,4
2017-05-17,148.0,148.669998,144.419998,144.850006,144.850006,28300100,4
2017-05-18,144.720001,148.149994,144.509995,147.660004,147.660004,23031600,4
2017-05-19,148.449997,149.389999,147.960007,148.059998,148.059998,16187900,4
2017-05-22,148.080002,148.589996,147.690002,148.240005,148.240005,12586700,4
2017-05-23,148.520004,148.809998,147.25,148.070007,148.070007,12817800,4
2017-05-24,148.509995,150.229996,148.419998,150.039993,150.039993,17862400,4
2017-05-25,150.300003,152.589996,149.949997,151.960007,151.960007,19891400,4
2017-05-26,152.229996,152.25,151.149994,152.130005,152.130005,14996200,4
2017-05-30,151.970001,152.899994,151.639999,152.380005,152.380005,13226000,4
2017-05-31,152.699997,153.350006,151.089996,151.460007,151.460007,18023900,4
2017-06-01,151.75,152.289993,150.300003,151.529999,151.529999,14530600,4
2017-06-02,151.850006,153.630005,151.300003,153.610001,153.610001,16854400,4
2017-06-05,153.639999,154.710007,153.410004,153.630005,153.630005,12520400,4
2017-06-06,153.410004,154.520004,152.479996,152.809998,152.809998,13457100,4
2017-06-07,153.270004,153.75,152.339996,153.119995,153.119995,12066700,4
2017-06-08,154.080002,154.729996,153.100006,154.710007,154.710007,17799400,4
2017-06-09,154.770004,155.589996,146.610001,149.600006,149.600006,35577700,4
2017-06-12,148.169998,149.199997,144.559998,148.440002,148.440002,33170200,4
2017-06-13,150.149994,151.179993,148.899994,150.679993,150.679993,20483400,4
2017-06-14,151.259995,152.399994,149.050003,150.25,150.25,20808800,4
2017-06-15,147.669998,150.039993,146.369995,149.800003,149.800003,18994200,4
2017-06-16,149.589996,150.830002,148.600006,150.639999,150.639999,22882400,4
2017-06-19,151.710007,153.570007,151.710007,152.869995,152.869995,19026500,4
2017-06-20,152.880005,153.839996,152.210007,152.25,152.25,14743900,4
2017-06-21,152.360001,154.080002,151.880005,153.910004,153.910004,15039800,4
2017-06-22,153.009995,154.550003,152.910004,153.399994,153.399994,13005500,4
2017-06-23,152.720001,155.199997,152.649994,155.070007,155.070007,18027000,4
2017-06-26,156.25,156.5,153.199997,153.589996,153.589996,18049700,4
2017-06-27,152.839996,153.309998,150.389999,150.580002,150.580002,19360800,4
2017-06-28,150.919998,153.470001,149.860001,153.240005,153.240005,16719100,4
2017-06-29,152.279999,152.5,148.919998,151.039993,151.039993,23973500,4
2017-06-30,151.899994,151.919998,150.059998,150.979996,150.979996,17666000,4
2017-07-03,151.720001,152.149994,147.800003,148.429993,148.429993,13862700,4
2017-07-05,149.0,150.850006,148.130005,150.339996,150.339996,14334300,4
2017-07-06,149.029999,150.039993,148.0,148.820007,148.820007,14951800,4
2017-07-07,149.25,151.990005,149.190002,151.440002,151.440002,13615900,4
2017-07-10,151.690002,153.979996,151.509995,153.5,153.5,13378700,4
2017-07-11,153.369995,155.419998,152.910004,155.270004,155.270004,13667700,4
2017-07-12,156.490005,159.160004,156.199997,158.899994,158.899994,22739400,4
2017-07-13,158.740005,159.779999,158.419998,159.259995,159.259995,13929200,4
2017-07-14,160.130005,160.320007,159.330002,159.970001,159.970001,16371200,4
2017-07-17,160.25,160.779999,158.809998,159.729996,159.729996,12858800,4
2017-07-18,159.660004,163.729996,159.419998,162.860001,162.860001,23722900,4
2017-07-19,163.589996,165.699997,163.169998,164.139999,164.139999,26273600,4
2017-07-20,164.800003,165.0,162.809998,164.529999,164.529999,18523100,4
2017-07-21,164.160004,165.050003,163.75,164.429993,164.429993,14744000,4
2017-07-24,164.639999,166.169998,164.309998,166.0,166.0,17367000,4
2017-07-25,165.009995,165.539993,163.860001,165.279999,165.279999,15383200,4
