Date,Open,High,Low,Close,Adj Close,Volume,Gics
2006-06-22,200.040207,202.241943,193.275558,199.228241,199.228241,11868000,4
2006-06-23,200.627991,204.10994,199.621765,201.674072,201.674072,10669400,4
2006-06-26,202.615555,203.38765,200.872086,201.35527,201.35527,7129000,4
2006-06-27,202.097488,203.23822,199.756271,200.408813,200.408813,8244900,4
2006-06-28,201.250656,202.481049,199.81604,202.296738,202.296738,7448700,4
2006-06-29,203.233231,208.319168,202.152283,208.124893,208.124893,13366200,4
2006-06-30,207.024017,208.882065,205.395126,208.882065,208.882065,12562800,4
2006-07-03,209.235733,211.093765,208.941833,210.80983,210.80983,4329500,4
2006-07-05,209.972977,210.61058,207.043945,209.943085,209.943085,10008500,4
2006-07-06,210.89949,211.895767,210.202118,210.804855,210.804855,7401700,4
2006-07-07,212.229507,213.146072,207.163498,209.439972,209.439972,12129000,4
2006-07-10,210.929382,211.821045,207.412567,208.319168,208.319168,8905900,4
2006-07-11,208.473587,211.731384,205.74382,211.487289,211.487289,11987300,4
2006-07-12,210.256912,210.580688,207.586914,207.845947,207.845947,9850100,4
2006-07-13,206.227005,208.388901,202.655396,203.651657,203.651657,13900800,4
2006-07-14,204.398865,204.9767,198.560745,200.996613,200.996613,15160800,4
2006-07-17,201.559509,204.732605,201.106201,203.183426,203.183426,11667300,4
2006-07-18,204.10994,204.518417,198.127365,200.772461,200.772461,17137500,4
2006-07-19,196.767471,199.821014,196.593124,198.75502,198.75502,17100800,4
2006-07-20,201.385162,201.464859,192.109924,192.837204,192.837204,25171300,4
2006-07-21,192.34903,195.143555,188.139801,194.326614,194.326614,23597300,4
2006-07-24,195.676559,196.209564,189.893234,194.720139,194.720139,16232700,4
2006-07-25,191.791122,194.924377,191.183395,193.953018,193.953018,11565300,4
2006-07-26,193.375183,195.223251,190.784897,192.030228,192.030228,11105200,4
2006-07-27,192.961731,193.021515,188.269318,190.486008,190.486008,11324400,4
2006-07-28,190.286758,194.052643,190.152267,193.335327,193.335327,8197700,4
2006-07-31,193.275558,193.858368,190.939316,192.578171,192.578171,9224900,4
2006-08-01,191.835953,192.164719,187.053879,187.053879,187.053879,10967300,4
2006-08-02,187.098709,187.880783,181.918121,182.929337,182.929337,14248700,4
2006-08-03,181.808533,188.24939,181.001556,186.994095,186.994095,12701300,4
2006-08-04,189.07132,189.629227,185.180893,186.226974,186.226974,10228500,4
2006-08-07,185.056366,189.155991,184.882019,188.269318,188.269318,7923200,4
2006-08-08,190.695221,191.532089,188.837189,189.78862,189.78862,11529300,4
2006-08-09,190.685272,191.62175,187.477295,187.766205,187.766205,8654200,4
2006-08-10,186.241913,188.129837,185.534576,186.401321,186.401321,8555700,4
2006-08-11,186.500946,186.939301,183.312897,183.561966,183.561966,7561200,4
2006-08-14,185.056366,186.864578,183.646652,184.025223,184.025223,9973800,4
2006-08-15,186.356491,190.122375,185.604309,189.773682,189.773682,13446500,4
2006-08-16,191.024002,193.49971,190.346527,193.136078,193.136078,11750200,4
2006-08-17,192.473557,194.27182,191.243179,192.179657,192.179657,10198400,4
2006-08-18,192.433716,192.82225,189.664093,190.964218,190.964218,9941500,4
2006-08-21,188.34404,188.792358,186.909424,187.945541,187.945541,8076700,4
2006-08-22,188.159729,188.921875,186.720123,188.43869,188.43869,8359300,4
2006-08-23,188.114899,188.428726,185.634201,186.017761,186.017761,7311800,4
2006-08-24,186.520874,187.497208,185.434952,186.167206,186.167206,6991000,4
2006-08-25,185.843414,186.959229,185.554489,185.933075,185.933075,4951800,4
2006-08-28,187.103683,189.763718,186.799835,189.763718,189.763718,8359100,4
2006-08-29,189.679031,190.446167,187.895721,188.767456,188.767456,8953400,4
2006-08-30,188.896973,191.606812,188.548279,189.664093,189.664093,8119000,4
2006-08-31,190.032715,190.361481,188.39386,188.558243,188.558243,5941900,4
2006-09-01,189.783646,189.928101,187.890732,188.593109,188.593109,5365700,4
2006-09-05,189.225739,191.980408,188.015274,191.462357,191.462357,8179000,4
2006-09-06,190.336578,190.879532,189.121124,189.360229,189.360229,7476000,4
2006-09-07,188.986633,190.162231,187.995346,188.538315,188.538315,7712700,4
2006-09-08,187.656616,189.684021,187.656616,188.219513,188.219513,6189800,4
2006-09-11,188.423737,191.62674,188.179657,191.32785,191.32785,9092200,4
2006-09-12,191.781158,195.631729,191.721375,195.218277,195.218277,10925100,4
2006-09-13,196.837204,202.620529,196.812302,202.525879,202.525879,19609500,4
2006-09-14,201.395126,202.381424,200.214554,201.235718,201.235718,10772300,4
2006-09-15,202.979187,204.259384,202.610565,204.174698,204.174698,15735000,4
