Date,Open,High,Low,Close,Adj Close,Volume,Gics
2017-09-01,941.130005,942.47998,935.150024,937.340027,937.340027,947400,4
2017-09-05,933.080017,937.0,921.960022,928.450012,928.450012,1326400,4
2017-09-06,930.150024,930.914978,919.27002,927.809998,927.809998,1527700,4
2017-09-07,931.72998,936.409973,923.619995,935.950012,935.950012,1212700,4
2017-09-08,936.48999,936.98999,924.880005,926.5,926.5,1011500,4
2017-09-11,934.25,938.380005,926.919983,929.080017,929.080017,1267000,4
2017-09-12,932.590027,933.47998,923.861023,932.070007,932.070007,1134400,4
2017-09-13,930.659973,937.25,929.859985,935.090027,935.090027,1102600,4
2017-09-14,931.25,932.77002,924.0,925.109985,925.109985,1397600,4
2017-09-15,924.659973,926.48999,916.359985,920.289978,920.289978,2505400,4
2017-09-18,920.01001,922.080017,910.599976,915.0,915.0,1306900,4
2017-09-19,917.419983,922.419983,912.549988,921.809998,921.809998,936700,4
2017-09-20,922.97998,933.880005,922.0,931.580017,931.580017,1669800,4
2017-09-21,933.0,936.530029,923.830017,932.450012,932.450012,1290600,4
2017-09-22,927.75,934.72998,926.47998,928.530029,928.530029,1052700,4
2017-09-25,925.450012,926.400024,909.700012,920.969971,920.969971,1856800,4
2017-09-26,923.719971,930.820007,921.140015,924.859985,924.859985,1666900,4
2017-09-27,927.73999,949.900024,927.73999,944.48999,944.48999,2239400,4
2017-09-28,941.359985,950.690002,940.549988,949.5,949.5,1020300,4
2017-09-29,952.0,959.786011,951.51001,959.109985,959.109985,1581000,4
2017-10-02,959.97998,962.539978,947.840027,953.27002,953.27002,1283400,4
2017-10-03,954.0,958.0,949.140015,957.789978,957.789978,888300,4
2017-10-04,957.0,960.390015,950.690002,951.679993,951.679993,952400,4
2017-10-05,955.48999,970.909973,955.179993,969.960022,969.960022,1213800,4
2017-10-06,966.700012,979.460022,963.359985,978.890015,978.890015,1173900,4
2017-10-09,980.0,985.424988,976.109985,977.0,977.0,891400,4
2017-10-10,980.0,981.570007,966.080017,972.599976,972.599976,968400,4
2017-10-11,973.719971,990.710022,972.25,989.25,989.25,1693300,4
2017-10-12,987.450012,994.119995,985.0,987.830017,987.830017,1262400,4
2017-10-13,992.0,997.210022,989.0,989.679993,989.679993,1169800,4
2017-10-16,992.099976,993.906982,984.0,992.0,992.0,910500,4
2017-10-17,990.289978,996.440002,988.590027,992.179993,992.179993,1290200,4
2017-10-18,991.77002,996.719971,986.974976,992.809998,992.809998,1057600,4
2017-10-19,986.0,988.880005,978.390015,984.450012,984.450012,1313600,4
2017-10-20,989.440002,991.0,984.580017,988.200012,988.200012,1183200,4
2017-10-23,989.52002,989.52002,966.119995,968.450012,968.450012,1478400,4
2017-10-24,970.0,972.22998,961.0,970.539978,970.539978,1212200,4
2017-10-25,968.369995,976.090027,960.52002,973.330017,973.330017,1211300,4
2017-10-26,980.0,987.599976,972.200012,972.559998,972.559998,2042100,4
2017-10-27,1009.190002,1048.390015,1008.200012,1019.27002,1019.27002,5167700,4
2017-10-30,1014.0,1024.969971,1007.5,1017.109985,1017.109985,2085100,4
2017-10-31,1015.219971,1024.0,1010.419983,1016.640015,1016.640015,1330700,4
2017-11-01,1017.210022,1029.670044,1016.950012,1025.5,1025.5,1373400,4
2017-11-02,1021.76001,1028.089966,1013.01001,1025.579956,1025.579956,1049000,4
2017-11-03,1022.109985,1032.650024,1020.309998,1032.47998,1032.47998,1076400,4
2017-11-06,1028.98999,1034.869995,1025.0,1025.900024,1025.900024,1125200,4
2017-11-07,1027.27002,1033.969971,1025.130005,1033.329956,1033.329956,1112300,4
2017-11-08,1030.52002,1043.521973,1028.449951,1039.849976,1039.849976,1088700,4
2017-11-09,1033.98999,1033.98999,1019.666016,1031.26001,1031.26001,1245200,4
2017-11-10,1026.459961,1030.76001,1025.280029,1028.069946,1028.069946,720000,4
2017-11-13,1023.419983,1031.579956,1022.570007,1025.75,1025.75,885800,4
2017-11-14,1022.590027,1026.810059,1014.150024,1026.0,1026.0,959200,4
2017-11-15,1019.210022,1024.089966,1015.419983,1020.909973,1020.909973,854000,4
2017-11-16,1022.52002,1035.920044,1022.52002,1032.5,1032.5,1129700,4
2017-11-17,1034.01001,1034.420044,1017.75,1019.090027,1019.090027,1397100,4
2017-11-20,1020.26001,1022.609985,1017.5,1018.380005,1018.380005,953500,4
2017-11-21,1023.309998,1035.109985,1022.655029,1034.48999,1034.48999,1097000,4
2017-11-22,1035.0,1039.706055,1031.430054,1035.959961,1035.959961,746300,4
2017-11-24,1035.869995,1043.177979,1035.0,1040.609985,1040.609985,537000,4
2017-11-27,1040.0,1055.459961,1038.439941,1054.209961,1054.209961,1307900,4
