Date,Open,High,Low,Close,Adj Close,Volume,Gics
2018-09-13,223.520004,228.350006,222.570007,226.410004,222.282959,41706400,3
2018-09-14,225.75,226.839996,222.520004,223.839996,219.759811,31999300,3
2018-09-17,222.149994,222.949997,217.270004,217.880005,213.908447,37195100,3
2018-09-18,217.789993,221.850006,217.119995,218.240005,214.261887,31571700,3
2018-09-19,218.5,219.619995,215.300003,218.369995,214.389496,27123800,3
2018-09-20,220.240005,222.279999,219.149994,220.029999,216.019272,26608800,3
2018-09-21,220.779999,221.360001,217.289993,217.660004,213.692459,96246700,3
2018-09-24,216.820007,221.259995,216.630005,220.789993,216.765396,27693400,3
2018-09-25,219.75,222.820007,219.699997,222.190002,218.139877,24554400,3
2018-09-26,221.0,223.75,219.759995,220.419998,216.402145,23984700,3
2018-09-27,223.820007,226.440002,223.539993,224.949997,220.849579,30181200,3
2018-09-28,224.789993,225.839996,224.020004,225.740005,221.625168,22929400,3
2018-10-01,227.949997,229.419998,226.350006,227.259995,223.117462,23600800,3
2018-10-02,227.25,230.0,226.630005,229.279999,225.100647,24788200,3
2018-10-03,230.050003,233.470001,229.779999,232.070007,227.839798,28654800,3
2018-10-04,230.779999,232.350006,226.729996,227.990005,223.834167,32042000,3
2018-10-05,227.960007,228.410004,220.580002,224.289993,220.201599,33580500,3
2018-10-08,222.210007,224.800003,220.199997,223.770004,219.691101,29663900,3
2018-10-09,223.639999,227.270004,222.25,226.869995,222.734589,26891000,3
2018-10-10,225.460007,226.350006,216.050003,216.360001,212.416153,41990600,3
2018-10-11,214.520004,219.5,212.320007,214.449997,210.54097,53124400,3
2018-10-12,220.419998,222.880005,216.839996,222.110001,218.06134,40337900,3
2018-10-15,221.160004,221.830002,217.270004,217.360001,213.397919,30791000,3
2018-10-16,218.929993,222.990005,216.759995,222.149994,218.100601,29184000,3
2018-10-17,222.300003,222.639999,219.339996,221.190002,217.158112,22885400,3
2018-10-18,217.860001,219.740005,213.0,216.020004,212.082352,32581300,3
2018-10-19,218.059998,221.259995,217.429993,219.309998,215.312363,33078700,3
2018-10-22,219.789993,223.360001,218.940002,220.649994,216.627945,28792100,3
2018-10-23,215.830002,223.25,214.699997,222.729996,218.670029,38767800,3
2018-10-24,222.600006,224.229996,214.539993,215.089996,211.169296,40925500,3
2018-10-25,217.710007,221.380005,216.75,219.800003,215.793457,29855800,3
2018-10-26,215.899994,220.190002,212.669998,216.300003,212.357239,47258400,3
2018-10-29,219.190002,219.690002,206.089996,212.240005,208.371262,45935500,3
2018-10-30,211.149994,215.179993,209.270004,213.300003,209.411926,36660000,3
2018-10-31,216.880005,220.449997,216.619995,218.860001,214.87059,38358900,3
2018-11-01,219.050003,222.360001,216.809998,222.220001,218.169342,58323200,3
2018-11-02,209.550003,213.649994,205.429993,207.479996,203.697998,91328700,3
2018-11-05,204.300003,204.389999,198.169998,201.589996,197.915375,66163700,3
2018-11-06,201.919998,204.720001,201.690002,203.770004,200.055649,31882900,3
2018-11-07,205.970001,210.059998,204.130005,209.949997,206.122986,33424400,3
2018-11-08,209.979996,210.119995,206.75,208.490005,205.403809,25362600,3
2018-11-09,205.550003,206.009995,202.25,204.470001,201.443298,34365800,3
2018-11-12,199.0,199.850006,193.789993,194.169998,191.295761,51135500,3
2018-11-13,191.630005,197.179993,191.449997,192.229996,189.384476,46882900,3
2018-11-14,193.899994,194.479996,185.929993,186.800003,184.034882,60801000,3
2018-11-15,188.389999,191.970001,186.899994,191.410004,188.57663,46478800,3
2018-11-16,190.5,194.970001,189.460007,193.529999,190.665237,36928300,3
2018-11-19,190.0,190.699997,184.990005,185.860001,183.10878,41925300,3
2018-11-20,178.369995,181.470001,175.509995,176.979996,174.360245,67825200,3
2018-11-21,179.729996,180.270004,176.550003,176.779999,174.163193,31124200,3
2018-11-23,174.940002,176.600006,172.100006,172.289993,169.739655,23624000,3
2018-11-26,174.240005,174.949997,170.259995,174.619995,172.035172,44998500,3
2018-11-27,171.509995,174.770004,170.880005,174.240005,171.660797,41387400,3
2018-11-28,176.729996,181.289993,174.929993,180.940002,178.261627,46062500,3
2018-11-29,182.660004,182.800003,177.699997,179.550003,176.892197,41770000,3
2018-11-30,180.289993,180.330002,177.029999,178.580002,175.936554,39531500,3
2018-12-03,184.460007,184.940002,181.210007,184.820007,182.084183,40802500,3
2018-12-04,180.949997,182.389999,176.270004,176.690002,174.074539,41344300,3
2018-12-06,171.759995,174.779999,170.419998,174.720001,172.133682,43098400,3
2018-12-07,173.490005,174.490005,168.300003,168.490005,165.995926,42281600,3
