Date,Open,High,Low,Close,Adj Close,Volume,Gics
2003-09-22,1.584286,1.607143,1.565714,1.577143,1.372273,44955400,3
2003-09-23,1.572857,1.604286,1.562857,1.602143,1.394026,33112800,3
2003-09-24,1.586429,1.593571,1.505714,1.522857,1.325039,75321400,3
2003-09-25,1.524286,1.526429,1.446429,1.459286,1.269726,143595200,3
2003-09-26,1.45,1.55,1.439286,1.477857,1.285885,86812600,3
2003-09-29,1.535,1.547857,1.475,1.521429,1.323797,91425600,3
2003-09-30,1.506429,1.515714,1.46,1.48,1.287749,71356600,3
2003-10-01,1.479286,1.507143,1.442143,1.485,1.2921,59028200,3
2003-10-02,1.485714,1.485714,1.448571,1.469286,1.278427,51014600,3
2003-10-03,1.499286,1.561429,1.491429,1.549286,1.348035,74900000,3
2003-10-06,1.547857,1.595,1.541429,1.592143,1.385325,67082400,3
2003-10-07,1.575,1.672143,1.565,1.658571,1.443125,104543600,3
2003-10-08,1.660714,1.681429,1.623571,1.647143,1.433181,107167200,3
2003-10-09,1.664286,1.690714,1.627857,1.675,1.457419,86937200,3
2003-10-10,1.678571,1.700714,1.669286,1.691429,1.471714,43709400,3
2003-10-13,1.695,1.743571,1.694286,1.739286,1.513354,69966400,3
2003-10-14,1.737143,1.767143,1.727857,1.753571,1.525784,68854800,3
2003-10-15,1.775,1.786429,1.755714,1.772857,1.542565,152525800,3
2003-10-16,1.7,1.702857,1.600714,1.660714,1.444989,243920600,3
2003-10-17,1.67,1.677857,1.602143,1.625,1.413914,89952800,3
2003-10-20,1.614286,1.667143,1.598571,1.658571,1.443125,69783000,3
2003-10-21,1.665,1.671429,1.625,1.655714,1.440639,44115400,3
2003-10-22,1.638571,1.657143,1.62,1.625714,1.414536,40399800,3
2003-10-23,1.623571,1.653571,1.613571,1.642143,1.42883,41302800,3
2003-10-24,1.611429,1.632143,1.587857,1.614286,1.404592,54964000,3
2003-10-27,1.625,1.635,1.606429,1.614286,1.404592,40503400,3
2003-10-28,1.611429,1.697857,1.6,1.694286,1.474199,62928600,3
2003-10-29,1.679286,1.707143,1.667143,1.692143,1.472335,66770200,3
2003-10-30,1.713571,1.714286,1.633571,1.649286,1.435045,65139200,3
2003-10-31,1.664286,1.667857,1.627143,1.635,1.422615,54538400,3
2003-11-03,1.630714,1.664286,1.627143,1.653571,1.438774,75710600,3
2003-11-04,1.647857,1.65,1.613571,1.636429,1.423858,62308400,3
2003-11-05,1.63,1.652143,1.605,1.645,1.431316,80617600,3
2003-11-06,1.636429,1.653571,1.617857,1.651429,1.43691,99268400,3
2003-11-07,1.656429,1.66,1.603571,1.607143,1.398377,52536400,3
2003-11-10,1.603571,1.617857,1.56,1.564286,1.361086,58569000,3
2003-11-11,1.564286,1.572857,1.534286,1.538571,1.338713,53768400,3
2003-11-12,1.534286,1.622857,1.534286,1.595,1.387811,75000800,3
2003-11-13,1.576429,1.611429,1.565714,1.601429,1.393404,53193000,3
2003-11-14,1.605714,1.615,1.52,1.532857,1.33374,59262000,3
2003-11-17,1.525,1.526429,1.496429,1.509286,1.313231,57064000,3
2003-11-18,1.515,1.524286,1.453571,1.457857,1.268483,66798200,3
2003-11-19,1.468571,1.475,1.447143,1.458571,1.269104,86146200,3
2003-11-20,1.435714,1.505714,1.435714,1.455714,1.266618,59897600,3
2003-11-21,1.452857,1.47,1.417857,1.448571,1.260403,60459000,3
2003-11-24,1.464286,1.519286,1.460714,1.510714,1.314474,95456200,3
2003-11-25,1.516429,1.517857,1.472143,1.477143,1.285264,67163600,3
2003-11-26,1.492143,1.510714,1.446429,1.48,1.287749,61282200,3
2003-11-28,1.484286,1.505,1.465714,1.493571,1.299558,19024600,3
2003-12-01,1.502857,1.560714,1.5,1.550714,1.349278,90384000,3
2003-12-02,1.542857,1.564286,1.529286,1.538571,1.338713,51324000,3
2003-12-03,1.538571,1.56,1.497143,1.502143,1.307016,47824000,3
2003-12-04,1.495714,1.512143,1.483571,1.510714,1.314474,44485000,3
2003-12-05,1.492857,1.510714,1.480714,1.489286,1.295829,46544400,3
2003-12-08,1.484286,1.505714,1.457857,1.503571,1.308259,37059400,3
2003-12-09,1.512143,1.517857,1.457143,1.460714,1.270969,33786200,3
2003-12-10,1.460714,1.472143,1.425714,1.455714,1.266618,67834200,3
2003-12-11,1.446429,1.524286,1.443571,1.515,1.318203,45784200,3
2003-12-12,1.522857,1.522857,1.478571,1.492143,1.298315,48168400,3
2003-12-15,1.535,1.535,1.433571,1.440714,1.253567,97227200,3
