Date,Open,High,Low,Close,Adj Close,Volume,Gics
2001-02-01,1.477679,1.535714,1.464286,1.508929,1.31292,92423800,3
2001-02-02,1.508929,1.566964,1.464286,1.473214,1.281845,106835400,3
2001-02-05,1.464286,1.46875,1.410714,1.441964,1.254654,71528800,3
2001-02-06,1.439732,1.527902,1.428571,1.508929,1.31292,115677800,3
2001-02-07,1.475446,1.491071,1.415179,1.482143,1.289614,98471800,3
2001-02-08,1.46875,1.504464,1.441964,1.482143,1.289614,151032000,3
2001-02-09,1.464286,1.486607,1.334821,1.366071,1.18862,147520800,3
2001-02-12,1.361607,1.428571,1.34375,1.40625,1.223579,68530000,3
2001-02-13,1.424107,1.459821,1.357143,1.366071,1.18862,59267600,3
2001-02-14,1.370536,1.401786,1.321429,1.392857,1.211926,77280000,3
2001-02-15,1.40625,1.46875,1.40625,1.433036,1.246886,77854000,3
2001-02-16,1.357143,1.392857,1.339286,1.357143,1.180851,65977800,3
2001-02-20,1.370536,1.388393,1.299107,1.308036,1.138123,78723400,3
2001-02-21,1.303571,1.424107,1.303571,1.348214,1.173082,97564600,3
2001-02-22,1.361607,1.383929,1.285714,1.34375,1.169198,107990400,3
2001-02-23,1.330357,1.348214,1.303571,1.34375,1.169198,73466400,3
2001-02-26,1.361607,1.40625,1.325893,1.392857,1.211926,51609600,3
2001-02-27,1.377232,1.388393,1.334821,1.383929,1.204157,87129000,3
2001-02-28,1.383929,1.388393,1.294643,1.303571,1.134239,127058400,3
2001-03-01,1.272321,1.339286,1.227679,1.339286,1.165314,82615400,3
2001-03-02,1.308036,1.459821,1.303571,1.375,1.196389,101550400,3
2001-03-05,1.383929,1.464286,1.375,1.455357,1.266308,81043200,3
2001-03-06,1.479911,1.575893,1.477679,1.535714,1.336227,182950600,3
2001-03-07,1.522321,1.544643,1.482143,1.517857,1.320689,104885200,3
2001-03-08,1.477679,1.508929,1.459821,1.486607,1.293498,51214800,3
2001-03-09,1.473214,1.477679,1.428571,1.446429,1.258539,74783800,3
2001-03-12,1.40625,1.419643,1.294643,1.330357,1.157545,97755000,3
2001-03-13,1.348214,1.397321,1.299107,1.397321,1.215811,110832400,3
2001-03-14,1.321429,1.464286,1.316964,1.459821,1.270192,119443800,3
2001-03-15,1.491071,1.526786,1.40625,1.40625,1.223579,132329400,3
2001-03-16,1.357143,1.450893,1.348214,1.401786,1.219695,117579000,3
2001-03-19,1.410714,1.473214,1.392857,1.46875,1.277961,89002200,3
2001-03-20,1.479911,1.495536,1.40625,1.40625,1.223579,124801600,3
2001-03-21,1.412946,1.491071,1.383929,1.4375,1.25077,92843800,3
2001-03-22,1.455357,1.553571,1.441964,1.544643,1.343995,180825400,3
2001-03-23,1.575893,1.683036,1.571429,1.642857,1.429451,236222000,3
2001-03-26,1.652143,1.696429,1.509286,1.555714,1.353629,183612800,3
2001-03-27,1.567143,1.646429,1.564286,1.633571,1.421372,135955400,3
2001-03-28,1.577143,1.607143,1.535714,1.583571,1.377867,146165600,3
2001-03-29,1.555,1.675,1.535714,1.609286,1.400241,153266400,3
2001-03-30,1.610714,1.622857,1.524286,1.576429,1.371652,100087400,3
2001-04-02,1.577857,1.618571,1.528571,1.542143,1.34182,85227800,3
2001-04-03,1.525714,1.528571,1.437857,1.445714,1.257917,92171800,3
2001-04-04,1.411429,1.446429,1.339286,1.392857,1.211926,171371200,3
2001-04-05,1.471429,1.607143,1.428571,1.490714,1.297072,111690600,3
2001-04-06,1.485714,1.502857,1.421429,1.470714,1.27967,81222400,3
2001-04-09,1.477857,1.524286,1.432857,1.467143,1.276562,66645600,3
2001-04-10,1.492857,1.621429,1.484286,1.574286,1.369788,114343600,3
2001-04-11,1.641429,1.642857,1.52,1.557143,1.354871,83524000,3
2001-04-12,1.53,1.644286,1.510714,1.601429,1.393404,74733400,3
2001-04-16,1.577857,1.6,1.49,1.531429,1.332497,71306200,3
2001-04-17,1.514286,1.515,1.4,1.457143,1.267861,171299800,3
2001-04-18,1.540714,1.72,1.505714,1.627857,1.4164,275210600,3
2001-04-19,1.825,1.839286,1.685714,1.837143,1.5985,468417600,3
2001-04-20,1.780714,1.830714,1.757143,1.788571,1.556238,173350800,3
2001-04-23,1.738571,1.785714,1.714286,1.732143,1.507139,135381400,3
2001-04-24,1.737857,1.767857,1.679286,1.716429,1.493466,94284400,3
2001-04-25,1.729286,1.775714,1.683571,1.765714,1.53635,82695200,3
2001-04-26,1.797857,1.864286,1.762857,1.763571,1.534485,199924200,3
2001-04-27,1.8,1.877857,1.767857,1.871429,1.628332,113253000,3
