Date,Open,High,Low,Close,Adj Close,Volume,Gics
2001-11-26,1.424286,1.539286,1.42,1.526429,1.328147,115172400,3
2001-11-27,1.514286,1.537143,1.464286,1.5,1.305151,67138400,3
2001-11-28,1.489286,1.515,1.457857,1.466429,1.275941,62652800,3
2001-11-29,1.471429,1.478571,1.442143,1.458571,1.269104,50691200,3
2001-11-30,1.462143,1.531429,1.446429,1.521429,1.323797,75978000,3
2001-12-03,1.504286,1.52,1.471429,1.503571,1.308259,45291400,3
2001-12-04,1.503571,1.611429,1.48,1.6,1.392162,95104800,3
2001-12-05,1.597143,1.716429,1.583571,1.697143,1.476686,142144800,3
2001-12-06,1.677143,1.678571,1.581429,1.627143,1.415778,84733600,3
2001-12-07,1.604286,1.622143,1.571429,1.61,1.400863,50878800,3
2001-12-10,1.592143,1.642143,1.587857,1.61,1.400863,42502600,3
2001-12-11,1.619286,1.632143,1.546429,1.555714,1.353629,51368800,3
2001-12-12,1.562143,1.565714,1.517857,1.535,1.335605,48115200,3
2001-12-13,1.535,1.539286,1.464286,1.5,1.305151,49460600,3
2001-12-14,1.480714,1.487857,1.435,1.456429,1.26724,47471200,3
2001-12-17,1.457143,1.5,1.442143,1.472857,1.281534,43428000,3
2001-12-18,1.492143,1.523571,1.444286,1.500714,1.305773,58809800,3
2001-12-19,1.47,1.548571,1.462143,1.544286,1.343684,72489200,3
2001-12-20,1.528571,1.533571,1.472857,1.476429,1.284642,55216000,3
2001-12-21,1.500714,1.538571,1.485714,1.5,1.305151,64083600,3
2001-12-24,1.492857,1.532143,1.492857,1.525714,1.327525,12657400,3
2001-12-26,1.525,1.592857,1.51,1.535,1.335605,36600200,3
2001-12-27,1.541429,1.589286,1.541429,1.576429,1.371652,47877200,3
2001-12-28,1.569286,1.642857,1.568571,1.602143,1.394026,74781000,3
2001-12-31,1.607857,1.618571,1.559286,1.564286,1.361086,34445600,3
2002-01-02,1.575,1.664286,1.568571,1.664286,1.448097,132374200,3
2002-01-03,1.642857,1.696429,1.626429,1.684286,1.465499,153001800,3
2002-01-04,1.667143,1.710714,1.642143,1.692143,1.472335,102494000,3
2002-01-07,1.694286,1.714286,1.625,1.635714,1.423237,111146000,3
2002-01-08,1.625,1.646429,1.604286,1.615,1.405213,112509600,3
2002-01-09,1.628571,1.637857,1.52,1.546429,1.345549,81958800,3
2002-01-10,1.515714,1.532857,1.446429,1.516429,1.319446,113184400,3
2002-01-11,1.527857,1.56,1.471429,1.503571,1.308259,87200400,3
2002-01-14,1.500714,1.528571,1.492857,1.510714,1.314474,103999000,3
2002-01-15,1.522857,1.554286,1.515,1.55,1.348656,72580200,3
2002-01-16,1.529286,1.529286,1.464286,1.484286,1.291478,141723400,3
2002-01-17,1.568571,1.624286,1.562143,1.605714,1.397133,165144000,3
2002-01-18,1.571429,1.614286,1.568571,1.583571,1.377867,84702800,3
2002-01-22,1.590714,1.597857,1.558571,1.558571,1.356115,81828600,3
2002-01-23,1.557143,1.645714,1.542143,1.644286,1.430694,110819800,3
2002-01-24,1.636429,1.679286,1.635714,1.657857,1.442503,86000600,3
2002-01-25,1.635,1.672857,1.618571,1.660714,1.444989,46478600,3
2002-01-28,1.671429,1.682143,1.622857,1.662143,1.446232,46611600,3
2002-01-29,1.658571,1.681429,1.632143,1.647857,1.433802,60081000,3
2002-01-30,1.647857,1.724286,1.638571,1.720714,1.497195,117894000,3
2002-01-31,1.725714,1.766429,1.722143,1.765714,1.53635,117111400,3
2002-02-01,1.738571,1.782857,1.738571,1.743571,1.517083,99576400,3
2002-02-04,1.737143,1.822857,1.728571,1.810714,1.575504,130593400,3
2002-02-05,1.792143,1.855714,1.791429,1.817857,1.58172,114221800,3
2002-02-06,1.828571,1.855714,1.725,1.762143,1.533242,149394000,3
2002-02-07,1.760714,1.806429,1.72,1.735714,1.510247,86958200,3
2002-02-08,1.742857,1.76,1.669286,1.716429,1.493466,88832800,3
2002-02-11,1.709286,1.785714,1.695714,1.784286,1.552509,99650600,3
2002-02-12,1.761429,1.788571,1.746429,1.765,1.535728,56070000,3
2002-02-13,1.766429,1.802857,1.760714,1.786429,1.554373,78218000,3
2002-02-14,1.789286,1.802143,1.741429,1.757143,1.528892,65042600,3
2002-02-15,1.752143,1.784286,1.703571,1.707143,1.485387,65046800,3
2002-02-19,1.697143,1.705,1.605714,1.615714,1.405835,97564600,3
2002-02-20,1.626429,1.657143,1.596429,1.652143,1.437531,71360800,3
2002-02-21,1.637143,1.642857,1.532143,1.535714,1.336227,111687800,3
