Date,Open,High,Low,Close,Adj Close,Volume,Gics
2004-04-12,1.964286,2.007143,1.963571,2.002857,1.742688,57635200,3
2004-04-13,1.998571,2.002143,1.917143,1.923571,1.673701,109099200,3
2004-04-14,1.91,1.933571,1.879286,1.902857,1.655678,159933200,3
2004-04-15,2.058571,2.112857,2.011429,2.092857,1.820997,440361600,3
2004-04-16,2.082143,2.093571,2.035714,2.084286,1.813539,100732800,3
2004-04-19,2.008571,2.053571,1.987857,2.025,1.761954,178088400,3
2004-04-20,2.015,2.029286,1.968571,1.980714,1.723422,88629800,3
2004-04-21,1.971429,2.008571,1.955,1.980714,1.723422,81468800,3
2004-04-22,1.968571,2.012857,1.936429,1.984286,1.726529,86146200,3
2004-04-23,1.978571,2.0,1.932143,1.978571,1.721557,78957200,3
2004-04-26,1.97,1.974286,1.928571,1.937857,1.686131,57782200,3
2004-04-27,1.945714,1.96,1.906429,1.924286,1.674323,70966000,3
2004-04-28,1.915714,1.929286,1.881429,1.889286,1.643869,57792000,3
2004-04-29,1.889286,1.928571,1.855714,1.912143,1.663757,115197600,3
2004-04-30,1.907857,1.925714,1.820714,1.841429,1.602229,116625600,3
2004-05-03,1.857143,1.880714,1.838571,1.862143,1.620252,74408600,3
2004-05-04,1.855,1.896429,1.821429,1.867143,1.624603,69995800,3
2004-05-05,1.871429,1.910714,1.854286,1.903571,1.656299,59526600,3
2004-05-06,1.885714,1.910714,1.85,1.898571,1.651949,65889600,3
2004-05-07,1.896429,1.969286,1.896429,1.905,1.657542,104759200,3
2004-05-10,1.876429,1.9,1.852857,1.877143,1.633304,62494600,3
2004-05-11,1.885714,1.942143,1.885714,1.938571,1.686753,76293000,3
2004-05-12,1.913571,1.952857,1.874286,1.95,1.696697,61355000,3
2004-05-13,1.935714,1.98,1.921429,1.942143,1.68986,57463000,3
2004-05-14,1.946429,1.951429,1.889286,1.932857,1.681781,64450400,3
2004-05-17,1.907143,1.932857,1.882857,1.902857,1.655678,75111400,3
2004-05-18,1.926429,1.949286,1.914286,1.932857,1.681781,51515800,3
2004-05-19,1.957143,1.964286,1.887143,1.890714,1.645113,93898000,3
2004-05-20,1.902143,1.928571,1.890714,1.907857,1.660029,49074200,3
2004-05-21,1.921429,1.942857,1.909286,1.936429,1.684888,44973600,3
2004-05-24,1.949286,1.992857,1.936429,1.952857,1.699183,58900800,3
2004-05-25,1.964286,2.036429,1.949286,2.029286,1.765684,79994600,3
2004-05-26,2.023571,2.055714,2.0,2.036429,1.771899,80542000,3
2004-05-27,2.032857,2.042857,1.987143,2.012143,1.750767,58993200,3
2004-05-28,2.005714,2.019286,1.985714,2.004286,1.743931,36429400,3
2004-06-01,1.985,2.014286,1.972143,2.004286,1.743931,45533600,3
2004-06-02,2.002143,2.083571,1.985714,2.065714,1.79738,79678200,3
2004-06-03,2.051429,2.070714,2.020714,2.028571,1.765062,62732600,3
2004-06-04,2.04,2.089286,2.036429,2.055714,1.788679,99778000,3
2004-06-07,2.074286,2.141428,2.057857,2.129286,1.852694,73969000,3
2004-06-08,2.142143,2.174286,2.130714,2.167857,1.886254,103905200,3
2004-06-09,2.149286,2.193571,2.142857,2.157143,1.876932,87301200,3
2004-06-10,2.157143,2.212143,2.157143,2.195714,1.910493,64394400,3
2004-06-14,2.189286,2.191429,2.107143,2.151428,1.87196,60996600,3
2004-06-15,2.181429,2.224286,2.161429,2.192143,1.907385,111158600,3
2004-06-16,2.19,2.38,2.180714,2.338571,2.034794,227410400,3
2004-06-17,2.325714,2.366429,2.300714,2.343571,2.039144,137830000,3
2004-06-18,2.332857,2.386429,2.316429,2.350714,2.045359,101563000,3
2004-06-21,2.365714,2.392857,2.294286,2.309286,2.009312,97553400,3
2004-06-22,2.307143,2.363571,2.306429,2.357143,2.050952,90127800,3
2004-06-23,2.357143,2.416429,2.349286,2.407143,2.094457,97717200,3
2004-06-24,2.393571,2.407143,2.355714,2.37,2.06214,63128800,3
2004-06-25,2.362143,2.407143,2.357143,2.407143,2.094457,80857000,3
2004-06-28,2.441429,2.442143,2.300714,2.320714,2.019255,130274200,3
2004-06-29,2.290714,2.356429,2.243572,2.321429,2.019877,147638400,3
2004-06-30,2.325714,2.355,2.277857,2.324286,2.022363,93261000,3
2004-07-01,2.292857,2.32,2.278571,2.307143,2.007448,85485400,3
2004-07-02,2.177143,2.227143,2.123571,2.22,1.931624,227670800,3
2004-07-06,2.233572,2.244286,2.2,2.210714,1.923545,87245200,3
2004-07-07,2.203571,2.24,2.152143,2.170714,1.88874,99498000,3
